_prolog = .text:0x00000000; // type:function size:0x28 scope:global
lbl_2_data_4298C = .data:0x0004298C; // type:object size:0x1B0
lbl_2_data_42B3C = .data:0x00042B3C; // type:object size:0x1B0
lbl_2_data_42CEC = .data:0x00042CEC; // type:object size:0x1C0
lbl_2_data_42EAC = .data:0x00042EAC; // type:object size:0x40
lbl_2_data_42EEC = .data:0x00042EEC; // type:object size:0x50
lbl_2_data_42F3C = .data:0x00042F3C; // type:object size:0x8
lbl_2_data_42F44 = .data:0x00042F44; // type:object size:0x1C
lbl_2_data_42F60 = .data:0x00042F60; // type:object size:0x100
lbl_2_data_43060 = .data:0x00043060; // type:object size:0x60
lbl_2_data_430C0 = .data:0x000430C0; // type:object size:0xC0
lbl_2_data_43180 = .data:0x00043180; // type:object size:0x30
lbl_2_data_431B0 = .data:0x000431B0; // type:object size:0x24
lbl_2_data_431D4 = .data:0x000431D4; // type:object size:0x38 data:4byte
lbl_2_data_4320C = .data:0x0004320C; // type:object size:0x18
lbl_2_data_43224 = .data:0x00043224; // type:object size:0x8
lbl_2_data_4322C = .data:0x0004322C; // type:object size:0x14
lbl_2_data_43240 = .data:0x00043240; // type:object size:0x54
lbl_2_data_43294 = .data:0x00043294; // type:object size:0x18
lbl_2_data_432AC = .data:0x000432AC; // type:object size:0xCC
lbl_2_data_43378 = .data:0x00043378; // type:object size:0xCC
lbl_2_data_43444 = .data:0x00043444; // type:object size:0x28
lbl_2_data_4346C = .data:0x0004346C; // type:object size:0x38 data:4byte
lbl_2_data_434A4 = .data:0x000434A4; // type:object size:0x60
lbl_2_data_43504 = .data:0x00043504; // type:object size:0x40
lbl_2_data_43544 = .data:0x00043544; // type:object size:0x70
lbl_2_data_435B4 = .data:0x000435B4; // type:object size:0x70
lbl_2_data_43624 = .data:0x00043624; // type:object size:0x70
lbl_2_data_43694 = .data:0x00043694; // type:object size:0x70
lbl_2_data_43704 = .data:0x00043704; // type:object size:0x70
lbl_2_data_43774 = .data:0x00043774; // type:object size:0x70
lbl_2_data_437E4 = .data:0x000437E4; // type:object size:0x70
lbl_2_data_43854 = .data:0x00043854; // type:object size:0x70
lbl_2_data_438C4 = .data:0x000438C4; // type:object size:0x90
lbl_2_data_43954 = .data:0x00043954; // type:object size:0xC
lbl_2_data_43960 = .data:0x00043960; // type:object size:0x20
lbl_2_data_43980 = .data:0x00043980; // type:object size:0x20
lbl_2_data_439A0 = .data:0x000439A0; // type:object size:0x30
lbl_2_data_439D0 = .data:0x000439D0; // type:object size:0xC
lbl_2_data_439DC = .data:0x000439DC; // type:object size:0x4 align:4 data:float
lbl_2_data_439E0 = .data:0x000439E0; // type:object size:0xC align:4 data:float
lbl_2_data_439EC = .data:0x000439EC; // type:object size:0xC
lbl_2_data_439F8 = .data:0x000439F8; // type:object size:0xC
lbl_2_data_43A04 = .data:0x00043A04; // type:object size:0x4 align:4 data:float
lbl_2_data_43A08 = .data:0x00043A08; // type:object size:0x4 align:4 data:float
lbl_2_data_43A0C = .data:0x00043A0C; // type:object size:0x4 align:4 data:float
lbl_2_data_43A10 = .data:0x00043A10; // type:object size:0x4 align:4 data:float
lbl_2_data_43A14 = .data:0x00043A14; // type:object size:0x60 align:4 data:float
jumptable_2_data_43A74 = .data:0x00043A74; // type:object size:0x44 scope:local
lbl_2_data_43AC0 = .data:0x00043AC0; // type:object size:0xE data:string
lbl_2_data_43AD0 = .data:0x00043AD0; // type:object size:0xE data:string
lbl_2_data_43AE0 = .data:0x00043AE0; // type:object size:0xD data:string
lbl_2_data_43AF0 = .data:0x00043AF0; // type:object size:0x24
lbl_2_data_43B14 = .data:0x00043B14; // type:object size:0x8
lbl_2_data_43B1C = .data:0x00043B1C; // type:object size:0xB8
lbl_2_data_43BD4 = .data:0x00043BD4; // type:object size:0xE4
lbl_2_data_43CB8 = .data:0x00043CB8; // type:object size:0x18
lbl_2_data_43CD0 = .data:0x00043CD0; // type:object size:0x38
lbl_2_data_43D08 = .data:0x00043D08; // type:object size:0xB8
lbl_2_data_43DC0 = .data:0x00043DC0; // type:object size:0xE4
lbl_2_data_43EA4 = .data:0x00043EA4; // type:object size:0x18
lbl_2_data_43EBC = .data:0x00043EBC; // type:object size:0x38
lbl_2_data_43EF4 = .data:0x00043EF4; // type:object size:0xB8
lbl_2_data_43FAC = .data:0x00043FAC; // type:object size:0xE4
lbl_2_data_44090 = .data:0x00044090; // type:object size:0x18
lbl_2_data_440A8 = .data:0x000440A8; // type:object size:0x38
lbl_2_data_440E0 = .data:0x000440E0; // type:object size:0x5F0
lbl_2_data_446D0 = .data:0x000446D0; // type:object size:0x72C
lbl_2_data_44DFC = .data:0x00044DFC; // type:object size:0x18
lbl_2_data_44E14 = .data:0x00044E14; // type:object size:0x38
lbl_2_data_44E4C = .data:0x00044E4C; // type:object size:0x80
lbl_2_data_44ECC = .data:0x00044ECC; // type:object size:0x80
lbl_2_data_44F4C = .data:0x00044F4C; // type:object size:0x80
lbl_2_data_44FCC = .data:0x00044FCC; // type:object size:0x40
lbl_2_data_4500C = .data:0x0004500C; // type:object size:0xC
lbl_2_data_45018 = .data:0x00045018; // type:object size:0xC
lbl_2_data_45024 = .data:0x00045024; // type:object size:0x8
lbl_2_data_4502C = .data:0x0004502C; // type:object size:0xBC
lbl_2_data_450E8 = .data:0x000450E8; // type:object size:0xE4
lbl_2_data_451CC = .data:0x000451CC; // type:object size:0x18
lbl_2_data_451E4 = .data:0x000451E4; // type:object size:0xD data:string
lbl_2_data_451F4 = .data:0x000451F4; // type:object size:0xD data:string
lbl_2_data_45204 = .data:0x00045204; // type:object size:0x18
lbl_2_data_4521C = .data:0x0004521C; // type:object size:0x8
lbl_2_data_45224 = .data:0x00045224; // type:object size:0x154
lbl_2_data_45378 = .data:0x00045378; // type:object size:0x1A4
lbl_2_data_4551C = .data:0x0004551C; // type:object size:0x18
lbl_2_data_45534 = .data:0x00045534; // type:object size:0x38 data:4byte
lbl_2_data_4556C = .data:0x0004556C; // type:object size:0x20
lbl_2_data_4558C = .data:0x0004558C; // type:object size:0x20
lbl_2_data_455AC = .data:0x000455AC; // type:object size:0x40
lbl_2_data_455EC = .data:0x000455EC; // type:object size:0xC
lbl_2_data_455F8 = .data:0x000455F8; // type:object size:0x18
lbl_2_data_45610 = .data:0x00045610; // type:object size:0x8
lbl_2_data_45618 = .data:0x00045618; // type:object size:0x48
lbl_2_data_45660 = .data:0x00045660; // type:object size:0x48
lbl_2_data_456A8 = .data:0x000456A8; // type:object size:0x20
lbl_2_data_456C8 = .data:0x000456C8; // type:object size:0x40
lbl_2_data_45708 = .data:0x00045708; // type:object size:0x58
lbl_2_data_45760 = .data:0x00045760; // type:object size:0x40
lbl_2_data_457A0 = .data:0x000457A0; // type:object size:0x10
lbl_2_data_457B0 = .data:0x000457B0; // type:object size:0x24
lbl_2_data_457D4 = .data:0x000457D4; // type:object size:0x38
lbl_2_data_4580C = .data:0x0004580C; // type:object size:0x48
lbl_2_data_45854 = .data:0x00045854; // type:object size:0x48
lbl_2_data_4589C = .data:0x0004589C; // type:object size:0x20
lbl_2_data_458BC = .data:0x000458BC; // type:object size:0x40
lbl_2_data_458FC = .data:0x000458FC; // type:object size:0x64
lbl_2_data_45960 = .data:0x00045960; // type:object size:0x40
lbl_2_data_459A0 = .data:0x000459A0; // type:object size:0x10
lbl_2_data_459B0 = .data:0x000459B0; // type:object size:0x24
lbl_2_data_459D4 = .data:0x000459D4; // type:object size:0x38
lbl_2_data_45A0C = .data:0x00045A0C; // type:object size:0x2D0
lbl_2_data_45CDC = .data:0x00045CDC; // type:object size:0x2D0
lbl_2_data_45FAC = .data:0x00045FAC; // type:object size:0x28C
lbl_2_data_46238 = .data:0x00046238; // type:object size:0x40
lbl_2_data_46278 = .data:0x00046278; // type:object size:0x50
lbl_2_data_462C8 = .data:0x000462C8; // type:object size:0x8
lbl_2_data_462D0 = .data:0x000462D0; // type:object size:0x10
lbl_2_data_462E0 = .data:0x000462E0; // type:object size:0x60
lbl_2_data_46340 = .data:0x00046340; // type:object size:0x100
lbl_2_data_46440 = .data:0x00046440; // type:object size:0x1A0
lbl_2_data_465E0 = .data:0x000465E0; // type:object size:0x30
lbl_2_data_46610 = .data:0x00046610; // type:object size:0x24
lbl_2_data_46634 = .data:0x00046634; // type:object size:0x38 data:4byte
lbl_2_data_4666C = .data:0x0004666C; // type:object size:0x14
lbl_2_data_46680 = .data:0x00046680; // type:object size:0x80
lbl_2_data_46700 = .data:0x00046700; // type:object size:0x18
lbl_2_data_46718 = .data:0x00046718; // type:object size:0xD8
lbl_2_data_467F0 = .data:0x000467F0; // type:object size:0xD8
lbl_2_data_468C8 = .data:0x000468C8; // type:object size:0x28
lbl_2_data_468F0 = .data:0x000468F0; // type:object size:0x38 data:4byte
lbl_2_data_46928 = .data:0x00046928; // type:object size:0x1C
lbl_2_data_46944 = .data:0x00046944; // type:object size:0x80 data:4byte
lbl_2_data_469C4 = .data:0x000469C4; // type:object size:0xC
lbl_2_data_469D0 = .data:0x000469D0; // type:object size:0x4 align:4 data:float
lbl_2_data_469D4 = .data:0x000469D4; // type:object size:0x4 align:4 data:float
lbl_2_data_469D8 = .data:0x000469D8; // type:object size:0x4 align:4 data:float
lbl_2_data_469DC = .data:0x000469DC; // type:object size:0x4 align:4 data:float
lbl_2_data_469E0 = .data:0x000469E0; // type:object size:0x30
lbl_2_data_46A10 = .data:0x00046A10; // type:object size:0x30
lbl_2_data_46A40 = .data:0x00046A40; // type:object size:0x1E0
lbl_2_data_46C20 = .data:0x00046C20; // type:object size:0xE data:string
lbl_2_data_46C30 = .data:0x00046C30; // type:object size:0xC
lbl_2_data_46C3C = .data:0x00046C3C; // type:object size:0x8
lbl_2_data_46C44 = .data:0x00046C44; // type:object size:0x318
lbl_2_data_46F5C = .data:0x00046F5C; // type:object size:0x42C
lbl_2_data_47388 = .data:0x00047388; // type:object size:0x18
lbl_2_data_473A0 = .data:0x000473A0; // type:object size:0x38
lbl_2_data_473D8 = .data:0x000473D8; // type:object size:0x318
lbl_2_data_476F0 = .data:0x000476F0; // type:object size:0x42C
lbl_2_data_47B1C = .data:0x00047B1C; // type:object size:0x18
lbl_2_data_47B34 = .data:0x00047B34; // type:object size:0x38
lbl_2_data_47B6C = .data:0x00047B6C; // type:object size:0x69C
lbl_2_data_48208 = .data:0x00048208; // type:object size:0x7BC
lbl_2_data_489C4 = .data:0x000489C4; // type:object size:0x18
lbl_2_data_489DC = .data:0x000489DC; // type:object size:0x268
lbl_2_data_48C44 = .data:0x00048C44; // type:object size:0x24
lbl_2_data_48C68 = .data:0x00048C68; // type:object size:0x268
lbl_2_data_48ED0 = .data:0x00048ED0; // type:object size:0x24
lbl_2_data_48EF4 = .data:0x00048EF4; // type:object size:0x30
lbl_2_data_48F24 = .data:0x00048F24; // type:object size:0x4 align:4 data:float
lbl_2_data_48F28 = .data:0x00048F28; // type:object size:0x4 align:4 data:float
lbl_2_data_48F2C = .data:0x00048F2C; // type:object size:0x4 align:4 data:float
lbl_2_data_48F30 = .data:0x00048F30; // type:object size:0x4 data:4byte
jumptable_2_data_48F34 = .data:0x00048F34; // type:object size:0x30 scope:local
lbl_2_data_48F64 = .data:0x00048F64; // type:object size:0x1C
lbl_2_data_48F80 = .data:0x00048F80; // type:object size:0xD data:string
lbl_2_data_48F90 = .data:0x00048F90; // type:object size:0xC
lbl_2_data_48F9C = .data:0x00048F9C; // type:object size:0x8
lbl_2_data_48FA4 = .data:0x00048FA4; // type:object size:0x438
lbl_2_data_493DC = .data:0x000493DC; // type:object size:0x4D4
lbl_2_data_498B0 = .data:0x000498B0; // type:object size:0x18
lbl_2_data_498C8 = .data:0x000498C8; // type:object size:0x8
lbl_2_data_498D0 = .data:0x000498D0; // type:object size:0x30
lbl_2_data_49900 = .data:0x00049900; // type:object size:0x60
lbl_2_data_49960 = .data:0x00049960; // type:object size:0xE data:string
lbl_2_data_49970 = .data:0x00049970; // type:object size:0xC
_rename_spring_TexList = .data:0x0004997C; // type:object size:0x8
lbl_2_data_49984 = .data:0x00049984; // type:object size:0x154
lbl_2_data_49AD8 = .data:0x00049AD8; // type:object size:0x1A4
lbl_2_data_49C7C = .data:0x00049C7C; // type:object size:0x18
_rename_SpringObj1 = .data:0x00049C94; // type:object size:0x38
lbl_2_data_49CCC = .data:0x00049CCC; // type:object size:0xF0
lbl_2_data_49DBC = .data:0x00049DBC; // type:object size:0x18C
lbl_2_data_49F48 = .data:0x00049F48; // type:object size:0x18
_rename_SpringObj2 = .data:0x00049F60; // type:object size:0x38
lbl_2_data_49F98 = .data:0x00049F98; // type:object size:0x1AC
lbl_2_data_4A144 = .data:0x0004A144; // type:object size:0x1BC
lbl_2_data_4A300 = .data:0x0004A300; // type:object size:0x18
_rename_SpringObj4 = .data:0x0004A318; // type:object size:0x38
lbl_2_data_4A350 = .data:0x0004A350; // type:object size:0xF0
lbl_2_data_4A440 = .data:0x0004A440; // type:object size:0x18C
lbl_2_data_4A5CC = .data:0x0004A5CC; // type:object size:0x18
_rename_SpringObj3 = .data:0x0004A5E4; // type:object size:0x38
lbl_2_data_4A61C = .data:0x0004A61C; // type:object size:0xCC
lbl_2_data_4A6E8 = .data:0x0004A6E8; // type:object size:0xCC
lbl_2_data_4A7B4 = .data:0x0004A7B4; // type:object size:0xB8
lbl_2_data_4A86C = .data:0x0004A86C; // type:object size:0x40
lbl_2_data_4A8AC = .data:0x0004A8AC; // type:object size:0x50
lbl_2_data_4A8FC = .data:0x0004A8FC; // type:object size:0x24
lbl_2_data_4A920 = .data:0x0004A920; // type:object size:0x40
lbl_2_data_4A960 = .data:0x0004A960; // type:object size:0xA0
lbl_2_data_4AA00 = .data:0x0004AA00; // type:object size:0x20
lbl_2_data_4AA20 = .data:0x0004AA20; // type:object size:0x24
_rename_SpringGjObj2 = .data:0x0004AA44; // type:object size:0x38 data:4byte
lbl_2_data_4AA7C = .data:0x0004AA7C; // type:object size:0xC0
lbl_2_data_4AB3C = .data:0x0004AB3C; // type:object size:0xC0
lbl_2_data_4ABFC = .data:0x0004ABFC; // type:object size:0x80
lbl_2_data_4AC7C = .data:0x0004AC7C; // type:object size:0x40
lbl_2_data_4ACBC = .data:0x0004ACBC; // type:object size:0x64
lbl_2_data_4AD20 = .data:0x0004AD20; // type:object size:0xA0
lbl_2_data_4ADC0 = .data:0x0004ADC0; // type:object size:0x10
lbl_2_data_4ADD0 = .data:0x0004ADD0; // type:object size:0x24
_rename_SpringGjObj3 = .data:0x0004ADF4; // type:object size:0x38 data:4byte
lbl_2_data_4AE2C = .data:0x0004AE2C; // type:object size:0xD8
lbl_2_data_4AF04 = .data:0x0004AF04; // type:object size:0xD8
lbl_2_data_4AFDC = .data:0x0004AFDC; // type:object size:0x140
lbl_2_data_4B11C = .data:0x0004B11C; // type:object size:0x40
lbl_2_data_4B15C = .data:0x0004B15C; // type:object size:0x64
lbl_2_data_4B1C0 = .data:0x0004B1C0; // type:object size:0x140
lbl_2_data_4B300 = .data:0x0004B300; // type:object size:0x10
_rename_SpringGjModel1 = .data:0x0004B310; // type:object size:0x24
lbl_2_data_4B334 = .data:0x0004B334; // type:object size:0xD8
lbl_2_data_4B40C = .data:0x0004B40C; // type:object size:0xD8
lbl_2_data_4B4E4 = .data:0x0004B4E4; // type:object size:0xF0
lbl_2_data_4B5D4 = .data:0x0004B5D4; // type:object size:0x40
lbl_2_data_4B614 = .data:0x0004B614; // type:object size:0x50
lbl_2_data_4B664 = .data:0x0004B664; // type:object size:0x1C
lbl_2_data_4B680 = .data:0x0004B680; // type:object size:0x40
lbl_2_data_4B6C0 = .data:0x0004B6C0; // type:object size:0xE0
lbl_2_data_4B7A0 = .data:0x0004B7A0; // type:object size:0x20
lbl_2_data_4B7C0 = .data:0x0004B7C0; // type:object size:0x24
_rename_SpringGjObj1 = .data:0x0004B7E4; // type:object size:0x38 data:4byte
lbl_2_data_4B81C = .data:0x0004B81C; // type:object size:0xC0
lbl_2_data_4B8DC = .data:0x0004B8DC; // type:object size:0xC0
lbl_2_data_4B99C = .data:0x0004B99C; // type:object size:0x80
lbl_2_data_4BA1C = .data:0x0004BA1C; // type:object size:0x40
lbl_2_data_4BA5C = .data:0x0004BA5C; // type:object size:0x64
lbl_2_data_4BAC0 = .data:0x0004BAC0; // type:object size:0xA0
lbl_2_data_4BB60 = .data:0x0004BB60; // type:object size:0x10
lbl_2_data_4BB70 = .data:0x0004BB70; // type:object size:0x24
_rename_SpringGjObj4 = .data:0x0004BB94; // type:object size:0x38 data:4byte
lbl_2_data_4BBCC = .data:0x0004BBCC; // type:object size:0xA8
lbl_2_data_4BC74 = .data:0x0004BC74; // type:object size:0xA8
lbl_2_data_4BD1C = .data:0x0004BD1C; // type:object size:0xF0
lbl_2_data_4BE0C = .data:0x0004BE0C; // type:object size:0x40
lbl_2_data_4BE4C = .data:0x0004BE4C; // type:object size:0x54
lbl_2_data_4BEA0 = .data:0x0004BEA0; // type:object size:0xE0
lbl_2_data_4BF80 = .data:0x0004BF80; // type:object size:0x10
_rename_SpringGjModel2 = .data:0x0004BF90; // type:object size:0x24
spr_colli_info = .data:0x0004BFB4; // type:object size:0x30
spr_colli_info_b = .data:0x0004BFE4; // type:object size:0x30
_rename_SpringObjArr = .data:0x0004C014; // type:object size:0x64 data:4byte
lbl_2_data_4C078 = .data:0x0004C078; // type:object size:0x7 data:string
lbl_2_data_4C080 = .data:0x0004C080; // type:object size:0x7 data:string
lbl_2_data_4C088 = .data:0x0004C088; // type:object size:0x7 data:string
lbl_2_data_4C090 = .data:0x0004C090; // type:object size:0x7 data:string
lbl_2_data_4C098 = .data:0x0004C098; // type:object size:0x7 data:string
lbl_2_data_4C0A0 = .data:0x0004C0A0; // type:object size:0x7 data:string
lbl_2_data_4C0A8 = .data:0x0004C0A8; // type:object size:0x7 data:string
lbl_2_data_4C0B0 = .data:0x0004C0B0; // type:object size:0x7 data:string
lbl_2_data_4C0B8 = .data:0x0004C0B8; // type:object size:0x60
lbl_2_data_4C118 = .data:0x0004C118; // type:object size:0x8
lbl_2_data_4C120 = .data:0x0004C120; // type:object size:0x38
lbl_2_data_4C158 = .data:0x0004C158; // type:object size:0x38
lbl_2_data_4C190 = .data:0x0004C190; // type:object size:0x38
lbl_2_data_4C1C8 = .data:0x0004C1C8; // type:object size:0x38
lbl_2_data_4C200 = .data:0x0004C200; // type:object size:0xE data:string
lbl_2_data_4C210 = .data:0x0004C210; // type:object size:0xC
lbl_2_data_4C21C = .data:0x0004C21C; // type:object size:0x8
lbl_2_data_4C224 = .data:0x0004C224; // type:object size:0xC0
lbl_2_data_4C2E4 = .data:0x0004C2E4; // type:object size:0xE4
lbl_2_data_4C3C8 = .data:0x0004C3C8; // type:object size:0x18
lbl_2_data_4C3E0 = .data:0x0004C3E0; // type:object size:0x4D0
lbl_2_data_4C8B0 = .data:0x0004C8B0; // type:object size:0x4BC
lbl_2_data_4CD6C = .data:0x0004CD6C; // type:object size:0x18
lbl_2_data_4CD84 = .data:0x0004CD84; // type:object size:0x1C0
lbl_2_data_4CF44 = .data:0x0004CF44; // type:object size:0x24C
lbl_2_data_4D190 = .data:0x0004D190; // type:object size:0x18
lbl_2_data_4D1A8 = .data:0x0004D1A8; // type:object size:0x40 data:4byte
lbl_2_data_4D1E8 = .data:0x0004D1E8; // type:object size:0x4 data:4byte
lbl_2_data_4D1EC = .data:0x0004D1EC; // type:object size:0x4 data:4byte
lbl_2_data_4D1F0 = .data:0x0004D1F0; // type:object size:0x10 data:4byte
lbl_2_data_4D200 = .data:0x0004D200; // type:object size:0xE data:string
lbl_2_data_4D210 = .data:0x0004D210; // type:object size:0xD data:string
lbl_2_data_4D220 = .data:0x0004D220; // type:object size:0xD data:string
lbl_2_data_4D230 = .data:0x0004D230; // type:object size:0xD data:string
lbl_2_data_4D240 = .data:0x0004D240; // type:object size:0xD data:string
lbl_2_data_4D250 = .data:0x0004D250; // type:object size:0xE data:string
lbl_2_data_4D260 = .data:0x0004D260; // type:object size:0x48
lbl_2_data_4D2A8 = .data:0x0004D2A8; // type:object size:0x8
lbl_2_data_4D2B0 = .data:0x0004D2B0; // type:object size:0x138
lbl_2_data_4D3E8 = .data:0x0004D3E8; // type:object size:0x138
lbl_2_data_4D520 = .data:0x0004D520; // type:object size:0x130
lbl_2_data_4D650 = .data:0x0004D650; // type:object size:0x40
lbl_2_data_4D690 = .data:0x0004D690; // type:object size:0x50
lbl_2_data_4D6E0 = .data:0x0004D6E0; // type:object size:0x20
lbl_2_data_4D700 = .data:0x0004D700; // type:object size:0x100
lbl_2_data_4D800 = .data:0x0004D800; // type:object size:0x60
lbl_2_data_4D860 = .data:0x0004D860; // type:object size:0x20
lbl_2_data_4D880 = .data:0x0004D880; // type:object size:0x24
lbl_2_data_4D8A4 = .data:0x0004D8A4; // type:object size:0x38
lbl_2_data_4D8DC = .data:0x0004D8DC; // type:object size:0x48
lbl_2_data_4D924 = .data:0x0004D924; // type:object size:0x48
lbl_2_data_4D96C = .data:0x0004D96C; // type:object size:0x30
lbl_2_data_4D99C = .data:0x0004D99C; // type:object size:0x40
lbl_2_data_4D9DC = .data:0x0004D9DC; // type:object size:0x64
lbl_2_data_4DA40 = .data:0x0004DA40; // type:object size:0x40
lbl_2_data_4DA80 = .data:0x0004DA80; // type:object size:0x10
lbl_2_data_4DA90 = .data:0x0004DA90; // type:object size:0x24
lbl_2_data_4DAB4 = .data:0x0004DAB4; // type:object size:0x38
lbl_2_data_4DAEC = .data:0x0004DAEC; // type:object size:0x408
lbl_2_data_4DEF4 = .data:0x0004DEF4; // type:object size:0x408
lbl_2_data_4E2FC = .data:0x0004E2FC; // type:object size:0x3F0
lbl_2_data_4E6EC = .data:0x0004E6EC; // type:object size:0x40
lbl_2_data_4E72C = .data:0x0004E72C; // type:object size:0x50
lbl_2_data_4E77C = .data:0x0004E77C; // type:object size:0x8
lbl_2_data_4E784 = .data:0x0004E784; // type:object size:0x8
lbl_2_data_4E78C = .data:0x0004E78C; // type:object size:0x8
lbl_2_data_4E794 = .data:0x0004E794; // type:object size:0xC
lbl_2_data_4E7A0 = .data:0x0004E7A0; // type:object size:0x140
lbl_2_data_4E8E0 = .data:0x0004E8E0; // type:object size:0x160
lbl_2_data_4EA40 = .data:0x0004EA40; // type:object size:0x20
lbl_2_data_4EA60 = .data:0x0004EA60; // type:object size:0x40
lbl_2_data_4EAA0 = .data:0x0004EAA0; // type:object size:0x140
lbl_2_data_4EBE0 = .data:0x0004EBE0; // type:object size:0x50
lbl_2_data_4EC30 = .data:0x0004EC30; // type:object size:0x24
lbl_2_data_4EC54 = .data:0x0004EC54; // type:object size:0x38 data:4byte
lbl_2_data_4EC8C = .data:0x0004EC8C; // type:object size:0x14
lbl_2_data_4ECA0 = .data:0x0004ECA0; // type:object size:0x30
lbl_2_data_4ECD0 = .data:0x0004ECD0; // type:object size:0x18
lbl_2_data_4ECE8 = .data:0x0004ECE8; // type:object size:0x60
lbl_2_data_4ED48 = .data:0x0004ED48; // type:object size:0x60
lbl_2_data_4EDA8 = .data:0x0004EDA8; // type:object size:0x28
lbl_2_data_4EDD0 = .data:0x0004EDD0; // type:object size:0x38 data:4byte
lbl_2_data_4EE08 = .data:0x0004EE08; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE0C = .data:0x0004EE0C; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE10 = .data:0x0004EE10; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE14 = .data:0x0004EE14; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE18 = .data:0x0004EE18; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE1C = .data:0x0004EE1C; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE20 = .data:0x0004EE20; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE24 = .data:0x0004EE24; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE28 = .data:0x0004EE28; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE2C = .data:0x0004EE2C; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE30 = .data:0x0004EE30; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE34 = .data:0x0004EE34; // type:object size:0x4 align:4 data:float
lbl_2_data_4EE38 = .data:0x0004EE38; // type:object size:0x8
lbl_2_data_4EE40 = .data:0x0004EE40; // type:object size:0x30 data:4byte
lbl_2_data_4EE70 = .data:0x0004EE70; // type:object size:0x30
lbl_2_data_4EEA0 = .data:0x0004EEA0; // type:object size:0x4 align:4 data:float
lbl_2_data_4EEA4 = .data:0x0004EEA4; // type:object size:0x4 align:4 data:float
jumptable_2_data_4EEA8 = .data:0x0004EEA8; // type:object size:0x44 scope:local
lbl_2_data_4EEF0 = .data:0x0004EEF0; // type:object size:0x54
lbl_2_data_4EF44 = .data:0x0004EF44; // type:object size:0x6C
lbl_2_data_4EFB0 = .data:0x0004EFB0; // type:object size:0x18
lbl_2_data_4EFC8 = .data:0x0004EFC8; // type:object size:0x9C
lbl_2_data_4F064 = .data:0x0004F064; // type:object size:0xB4
lbl_2_data_4F118 = .data:0x0004F118; // type:object size:0x18
lbl_2_data_4F130 = .data:0x0004F130; // type:object size:0x44
lbl_2_data_4F174 = .data:0x0004F174; // type:object size:0xCC
lbl_2_data_4F240 = .data:0x0004F240; // type:object size:0x18
lbl_2_data_4F258 = .data:0x0004F258; // type:object size:0x68
lbl_2_data_4F2C0 = .data:0x0004F2C0; // type:object size:0x15C
lbl_2_data_4F41C = .data:0x0004F41C; // type:object size:0x18
lbl_2_data_4F434 = .data:0x0004F434; // type:object size:0x14
lbl_2_data_4F448 = .data:0x0004F448; // type:object size:0xD data:string
lbl_2_data_4F458 = .data:0x0004F458; // type:object size:0x7 data:string
lbl_2_data_4F460 = .data:0x0004F460; // type:object size:0x7 data:string
lbl_2_data_4F468 = .data:0x0004F468; // type:object size:0x9 data:string
lbl_2_data_4F474 = .data:0x0004F474; // type:object size:0x24
lbl_2_data_4F498 = .data:0x0004F498; // type:object size:0x8
lbl_2_data_4F4A0 = .data:0x0004F4A0; // type:object size:0x234
lbl_2_data_4F6D4 = .data:0x0004F6D4; // type:object size:0x33C
lbl_2_data_4FA10 = .data:0x0004FA10; // type:object size:0x18
lbl_2_data_4FA28 = .data:0x0004FA28; // type:object size:0x14C
lbl_2_data_4FB74 = .data:0x0004FB74; // type:object size:0x1EC
lbl_2_data_4FD60 = .data:0x0004FD60; // type:object size:0x18
lbl_2_data_4FD78 = .data:0x0004FD78; // type:object size:0x14C
lbl_2_data_4FEC4 = .data:0x0004FEC4; // type:object size:0x1EC
lbl_2_data_500B0 = .data:0x000500B0; // type:object size:0x18
lbl_2_data_500C8 = .data:0x000500C8; // type:object size:0x50
lbl_2_data_50118 = .data:0x00050118; // type:object size:0x24
lbl_2_data_5013C = .data:0x0005013C; // type:object size:0x90
lbl_2_data_501CC = .data:0x000501CC; // type:object size:0x90
lbl_2_data_5025C = .data:0x0005025C; // type:object size:0xC0
lbl_2_data_5031C = .data:0x0005031C; // type:object size:0x9 data:string
lbl_2_data_50328 = .data:0x00050328; // type:object size:0x7 data:string
lbl_2_data_50330 = .data:0x00050330; // type:object size:0x9 data:string
lbl_2_data_5033C = .data:0x0005033C; // type:object size:0x12 data:string
lbl_2_data_50350 = .data:0x00050350; // type:object size:0x7 data:string
lbl_2_data_50358 = .data:0x00050358; // type:object size:0xC
lbl_2_data_50364 = .data:0x00050364; // type:object size:0x8
lbl_2_data_5036C = .data:0x0005036C; // type:object size:0x12C
lbl_2_data_50498 = .data:0x00050498; // type:object size:0xFC
lbl_2_data_50594 = .data:0x00050594; // type:object size:0x18
lbl_2_data_505AC = .data:0x000505AC; // type:object size:0x248
