fn_38_0 = .text:0x00000000; // type:function size:0x88
lbl_38_data_6875C = .data:0x0006875C; // type:object size:0x190
lbl_38_data_688EC = .data:0x000688EC; // type:object size:0x290
lbl_38_data_68B7C = .data:0x00068B7C; // type:object size:0x40
lbl_38_data_68BBC = .data:0x00068BBC; // type:object size:0x50
lbl_38_data_68C0C = .data:0x00068C0C; // type:object size:0x14
lbl_38_data_68C20 = .data:0x00068C20; // type:object size:0x80
lbl_38_data_68CA0 = .data:0x00068CA0; // type:object size:0x260
lbl_38_data_68F00 = .data:0x00068F00; // type:object size:0x20
lbl_38_data_68F20 = .data:0x00068F20; // type:object size:0x24
lbl_38_data_68F44 = .data:0x00068F44; // type:object size:0x38
lbl_38_data_68F7C = .data:0x00068F7C; // type:object size:0x198
lbl_38_data_69114 = .data:0x00069114; // type:object size:0x88
lbl_38_data_6919C = .data:0x0006919C; // type:object size:0x100
lbl_38_data_6929C = .data:0x0006929C; // type:object size:0x40
lbl_38_data_692DC = .data:0x000692DC; // type:object size:0x50
lbl_38_data_6932C = .data:0x0006932C; // type:object size:0x14
lbl_38_data_69340 = .data:0x00069340; // type:object size:0xA0
lbl_38_data_693E0 = .data:0x000693E0; // type:object size:0xA0
lbl_38_data_69480 = .data:0x00069480; // type:object size:0x20
lbl_38_data_694A0 = .data:0x000694A0; // type:object size:0x24
lbl_38_data_694C4 = .data:0x000694C4; // type:object size:0x38
lbl_38_data_694FC = .data:0x000694FC; // type:object size:0x4D4
lbl_38_data_699D0 = .data:0x000699D0; // type:object size:0x19C
lbl_38_data_69B6C = .data:0x00069B6C; // type:object size:0x268
lbl_38_data_69DD4 = .data:0x00069DD4; // type:object size:0x40
lbl_38_data_69E14 = .data:0x00069E14; // type:object size:0x50
lbl_38_data_69E64 = .data:0x00069E64; // type:object size:0x8
lbl_38_data_69E6C = .data:0x00069E6C; // type:object size:0x14
lbl_38_data_69E80 = .data:0x00069E80; // type:object size:0x40
lbl_38_data_69EC0 = .data:0x00069EC0; // type:object size:0x220
lbl_38_data_6A0E0 = .data:0x0006A0E0; // type:object size:0x40
lbl_38_data_6A120 = .data:0x0006A120; // type:object size:0x30
lbl_38_data_6A150 = .data:0x0006A150; // type:object size:0x24
lbl_38_data_6A174 = .data:0x0006A174; // type:object size:0x38
lbl_38_data_6A1AC = .data:0x0006A1AC; // type:object size:0x4C8
lbl_38_data_6A674 = .data:0x0006A674; // type:object size:0x198
lbl_38_data_6A80C = .data:0x0006A80C; // type:object size:0x260
lbl_38_data_6AA6C = .data:0x0006AA6C; // type:object size:0x40
lbl_38_data_6AAAC = .data:0x0006AAAC; // type:object size:0x50
lbl_38_data_6AAFC = .data:0x0006AAFC; // type:object size:0x8
lbl_38_data_6AB04 = .data:0x0006AB04; // type:object size:0x8
lbl_38_data_6AB0C = .data:0x0006AB0C; // type:object size:0x14
lbl_38_data_6AB20 = .data:0x0006AB20; // type:object size:0x40
lbl_38_data_6AB60 = .data:0x0006AB60; // type:object size:0xA0
lbl_38_data_6AC00 = .data:0x0006AC00; // type:object size:0x180
lbl_38_data_6AD80 = .data:0x0006AD80; // type:object size:0x40
lbl_38_data_6ADC0 = .data:0x0006ADC0; // type:object size:0x40
lbl_38_data_6AE00 = .data:0x0006AE00; // type:object size:0x24
lbl_38_data_6AE24 = .data:0x0006AE24; // type:object size:0x38
lbl_38_data_6AE5C = .data:0x0006AE5C; // type:object size:0x588
lbl_38_data_6B3E4 = .data:0x0006B3E4; // type:object size:0x1D8
lbl_38_data_6B5BC = .data:0x0006B5BC; // type:object size:0x2D0
lbl_38_data_6B88C = .data:0x0006B88C; // type:object size:0x40
lbl_38_data_6B8CC = .data:0x0006B8CC; // type:object size:0x50
lbl_38_data_6B91C = .data:0x0006B91C; // type:object size:0x10
lbl_38_data_6B92C = .data:0x0006B92C; // type:object size:0x10
lbl_38_data_6B93C = .data:0x0006B93C; // type:object size:0x24
lbl_38_data_6B960 = .data:0x0006B960; // type:object size:0xA0
lbl_38_data_6BA00 = .data:0x0006BA00; // type:object size:0xC0
lbl_38_data_6BAC0 = .data:0x0006BAC0; // type:object size:0x160
lbl_38_data_6BC20 = .data:0x0006BC20; // type:object size:0x40
lbl_38_data_6BC60 = .data:0x0006BC60; // type:object size:0x40
lbl_38_data_6BCA0 = .data:0x0006BCA0; // type:object size:0x24
lbl_38_data_6BCC4 = .data:0x0006BCC4; // type:object size:0x38
lbl_38_data_6BCFC = .data:0x0006BCFC; // type:object size:0x798
lbl_38_data_6C494 = .data:0x0006C494; // type:object size:0x288
lbl_38_data_6C71C = .data:0x0006C71C; // type:object size:0x3E0
lbl_38_data_6CAFC = .data:0x0006CAFC; // type:object size:0x40
lbl_38_data_6CB3C = .data:0x0006CB3C; // type:object size:0x50
lbl_38_data_6CB8C = .data:0x0006CB8C; // type:object size:0x10
lbl_38_data_6CB9C = .data:0x0006CB9C; // type:object size:0x10
lbl_38_data_6CBAC = .data:0x0006CBAC; // type:object size:0x14
lbl_38_data_6CBC0 = .data:0x0006CBC0; // type:object size:0xA0
lbl_38_data_6CC60 = .data:0x0006CC60; // type:object size:0x140
lbl_38_data_6CDA0 = .data:0x0006CDA0; // type:object size:0x240
lbl_38_data_6CFE0 = .data:0x0006CFE0; // type:object size:0x80
lbl_38_data_6D060 = .data:0x0006D060; // type:object size:0x40
lbl_38_data_6D0A0 = .data:0x0006D0A0; // type:object size:0x24
lbl_38_data_6D0C4 = .data:0x0006D0C4; // type:object size:0x38
lbl_38_data_6D0FC = .data:0x0006D0FC; // type:object size:0x174
lbl_38_data_6D270 = .data:0x0006D270; // type:object size:0x7C
lbl_38_data_6D2EC = .data:0x0006D2EC; // type:object size:0xF8
lbl_38_data_6D3E4 = .data:0x0006D3E4; // type:object size:0x40
lbl_38_data_6D424 = .data:0x0006D424; // type:object size:0x5C
lbl_38_data_6D480 = .data:0x0006D480; // type:object size:0x100
lbl_38_data_6D580 = .data:0x0006D580; // type:object size:0x10
lbl_38_data_6D590 = .data:0x0006D590; // type:object size:0x24
lbl_38_data_6D5B4 = .data:0x0006D5B4; // type:object size:0x38
lbl_38_data_6D5EC = .data:0x0006D5EC; // type:object size:0x11E8
lbl_38_data_6E7D4 = .data:0x0006E7D4; // type:object size:0x5F8
lbl_38_data_6EDCC = .data:0x0006EDCC; // type:object size:0x770
lbl_38_data_6F53C = .data:0x0006F53C; // type:object size:0x40
lbl_38_data_6F57C = .data:0x0006F57C; // type:object size:0x50
lbl_38_data_6F5CC = .data:0x0006F5CC; // type:object size:0x34
lbl_38_data_6F600 = .data:0x0006F600; // type:object size:0x420
lbl_38_data_6FA20 = .data:0x0006FA20; // type:object size:0x7C0
lbl_38_data_701E0 = .data:0x000701E0; // type:object size:0x20
lbl_38_data_70200 = .data:0x00070200; // type:object size:0x24
lbl_38_data_70224 = .data:0x00070224; // type:object size:0x38
lbl_38_data_7025C = .data:0x0007025C; // type:object size:0x8B8
lbl_38_data_70B14 = .data:0x00070B14; // type:object size:0x2E8
lbl_38_data_70DFC = .data:0x00070DFC; // type:object size:0x4C4
lbl_38_data_712C0 = .data:0x000712C0; // type:object size:0x40
lbl_38_data_71300 = .data:0x00071300; // type:object size:0x50
lbl_38_data_71350 = .data:0x00071350; // type:object size:0x8
lbl_38_data_71358 = .data:0x00071358; // type:object size:0x8
lbl_38_data_71360 = .data:0x00071360; // type:object size:0x8
lbl_38_data_71368 = .data:0x00071368; // type:object size:0x8
lbl_38_data_71370 = .data:0x00071370; // type:object size:0x8
lbl_38_data_71378 = .data:0x00071378; // type:object size:0x8
lbl_38_data_71380 = .data:0x00071380; // type:object size:0x8
lbl_38_data_71388 = .data:0x00071388; // type:object size:0x10
lbl_38_data_71398 = .data:0x00071398; // type:object size:0x8
lbl_38_data_713A0 = .data:0x000713A0; // type:object size:0x60
lbl_38_data_71400 = .data:0x00071400; // type:object size:0x60
lbl_38_data_71460 = .data:0x00071460; // type:object size:0xE0
lbl_38_data_71540 = .data:0x00071540; // type:object size:0x60
lbl_38_data_715A0 = .data:0x000715A0; // type:object size:0x40
lbl_38_data_715E0 = .data:0x000715E0; // type:object size:0x60
lbl_38_data_71640 = .data:0x00071640; // type:object size:0x40
lbl_38_data_71680 = .data:0x00071680; // type:object size:0x140
lbl_38_data_717C0 = .data:0x000717C0; // type:object size:0x1A0
lbl_38_data_71960 = .data:0x00071960; // type:object size:0x40
lbl_38_data_719A0 = .data:0x000719A0; // type:object size:0xA0
lbl_38_data_71A40 = .data:0x00071A40; // type:object size:0x24
lbl_38_data_71A64 = .data:0x00071A64; // type:object size:0x38
lbl_38_data_71A9C = .data:0x00071A9C; // type:object size:0x7C8
lbl_38_data_72264 = .data:0x00072264; // type:object size:0x298
lbl_38_data_724FC = .data:0x000724FC; // type:object size:0x45C
lbl_38_data_72958 = .data:0x00072958; // type:object size:0x40
lbl_38_data_72998 = .data:0x00072998; // type:object size:0x50
lbl_38_data_729E8 = .data:0x000729E8; // type:object size:0x8
lbl_38_data_729F0 = .data:0x000729F0; // type:object size:0x8
lbl_38_data_729F8 = .data:0x000729F8; // type:object size:0x8
lbl_38_data_72A00 = .data:0x00072A00; // type:object size:0x8
lbl_38_data_72A08 = .data:0x00072A08; // type:object size:0x8
lbl_38_data_72A10 = .data:0x00072A10; // type:object size:0x8
lbl_38_data_72A18 = .data:0x00072A18; // type:object size:0x8
lbl_38_data_72A20 = .data:0x00072A20; // type:object size:0x20
lbl_38_data_72A40 = .data:0x00072A40; // type:object size:0x60
lbl_38_data_72AA0 = .data:0x00072AA0; // type:object size:0x60
lbl_38_data_72B00 = .data:0x00072B00; // type:object size:0xC0
lbl_38_data_72BC0 = .data:0x00072BC0; // type:object size:0x40
lbl_38_data_72C00 = .data:0x00072C00; // type:object size:0x40
lbl_38_data_72C40 = .data:0x00072C40; // type:object size:0x60
lbl_38_data_72CA0 = .data:0x00072CA0; // type:object size:0x40
lbl_38_data_72CE0 = .data:0x00072CE0; // type:object size:0x140
lbl_38_data_72E20 = .data:0x00072E20; // type:object size:0x1A0
lbl_38_data_72FC0 = .data:0x00072FC0; // type:object size:0x90
lbl_38_data_73050 = .data:0x00073050; // type:object size:0x24
lbl_38_data_73074 = .data:0x00073074; // type:object size:0x38
lbl_38_data_730AC = .data:0x000730AC; // type:object size:0x84C
lbl_38_data_738F8 = .data:0x000738F8; // type:object size:0x2C4
lbl_38_data_73BBC = .data:0x00073BBC; // type:object size:0x47C
lbl_38_data_74038 = .data:0x00074038; // type:object size:0x40
lbl_38_data_74078 = .data:0x00074078; // type:object size:0x50
lbl_38_data_740C8 = .data:0x000740C8; // type:object size:0x8
lbl_38_data_740D0 = .data:0x000740D0; // type:object size:0x8
lbl_38_data_740D8 = .data:0x000740D8; // type:object size:0x8
lbl_38_data_740E0 = .data:0x000740E0; // type:object size:0x8
lbl_38_data_740E8 = .data:0x000740E8; // type:object size:0x8
lbl_38_data_740F0 = .data:0x000740F0; // type:object size:0x8
lbl_38_data_740F8 = .data:0x000740F8; // type:object size:0x8
lbl_38_data_74100 = .data:0x00074100; // type:object size:0x10
lbl_38_data_74110 = .data:0x00074110; // type:object size:0x10
lbl_38_data_74120 = .data:0x00074120; // type:object size:0x60
lbl_38_data_74180 = .data:0x00074180; // type:object size:0x60
lbl_38_data_741E0 = .data:0x000741E0; // type:object size:0xC0
lbl_38_data_742A0 = .data:0x000742A0; // type:object size:0x40
lbl_38_data_742E0 = .data:0x000742E0; // type:object size:0x40
lbl_38_data_74320 = .data:0x00074320; // type:object size:0x60
lbl_38_data_74380 = .data:0x00074380; // type:object size:0x40
lbl_38_data_743C0 = .data:0x000743C0; // type:object size:0x140
lbl_38_data_74500 = .data:0x00074500; // type:object size:0x1A0
lbl_38_data_746A0 = .data:0x000746A0; // type:object size:0x40
lbl_38_data_746E0 = .data:0x000746E0; // type:object size:0xA0
lbl_38_data_74780 = .data:0x00074780; // type:object size:0x24
lbl_38_data_747A4 = .data:0x000747A4; // type:object size:0x38
lbl_38_data_747DC = .data:0x000747DC; // type:object size:0x168
lbl_38_data_74944 = .data:0x00074944; // type:object size:0x78
lbl_38_data_749BC = .data:0x000749BC; // type:object size:0xA8
lbl_38_data_74A64 = .data:0x00074A64; // type:object size:0x40
lbl_38_data_74AA4 = .data:0x00074AA4; // type:object size:0x50
lbl_38_data_74AF4 = .data:0x00074AF4; // type:object size:0xC
lbl_38_data_74B00 = .data:0x00074B00; // type:object size:0x60
lbl_38_data_74B60 = .data:0x00074B60; // type:object size:0x60
lbl_38_data_74BC0 = .data:0x00074BC0; // type:object size:0x20
lbl_38_data_74BE0 = .data:0x00074BE0; // type:object size:0x24
lbl_38_data_74C04 = .data:0x00074C04; // type:object size:0x38
lbl_38_data_74C3C = .data:0x00074C3C; // type:object size:0x1F8
lbl_38_data_74E34 = .data:0x00074E34; // type:object size:0xA8
lbl_38_data_74EDC = .data:0x00074EDC; // type:object size:0xEC
lbl_38_data_74FC8 = .data:0x00074FC8; // type:object size:0x40
lbl_38_data_75008 = .data:0x00075008; // type:object size:0x50
lbl_38_data_75058 = .data:0x00075058; // type:object size:0x8
lbl_38_data_75060 = .data:0x00075060; // type:object size:0xA0
lbl_38_data_75100 = .data:0x00075100; // type:object size:0x60
lbl_38_data_75160 = .data:0x00075160; // type:object size:0x20
lbl_38_data_75180 = .data:0x00075180; // type:object size:0x24
lbl_38_data_751A4 = .data:0x000751A4; // type:object size:0x38
lbl_38_data_751DC = .data:0x000751DC; // type:object size:0x288
lbl_38_data_75464 = .data:0x00075464; // type:object size:0xD8
lbl_38_data_7553C = .data:0x0007553C; // type:object size:0xE0
lbl_38_data_7561C = .data:0x0007561C; // type:object size:0x40
lbl_38_data_7565C = .data:0x0007565C; // type:object size:0x50
lbl_38_data_756AC = .data:0x000756AC; // type:object size:0x14
lbl_38_data_756C0 = .data:0x000756C0; // type:object size:0xA0
lbl_38_data_75760 = .data:0x00075760; // type:object size:0x40
lbl_38_data_757A0 = .data:0x000757A0; // type:object size:0x20
lbl_38_data_757C0 = .data:0x000757C0; // type:object size:0x24
lbl_38_data_757E4 = .data:0x000757E4; // type:object size:0x38
lbl_38_data_7581C = .data:0x0007581C; // type:object size:0xE4
lbl_38_data_75900 = .data:0x00075900; // type:object size:0x4C
lbl_38_data_7594C = .data:0x0007594C; // type:object size:0x78
lbl_38_data_759C4 = .data:0x000759C4; // type:object size:0x40
lbl_38_data_75A04 = .data:0x00075A04; // type:object size:0x5C
lbl_38_data_75A60 = .data:0x00075A60; // type:object size:0x80
lbl_38_data_75AE0 = .data:0x00075AE0; // type:object size:0x10
lbl_38_data_75AF0 = .data:0x00075AF0; // type:object size:0x24
lbl_38_data_75B14 = .data:0x00075B14; // type:object size:0x38
lbl_38_data_75B4C = .data:0x00075B4C; // type:object size:0x38
lbl_38_data_75B84 = .data:0x00075B84; // type:object size:0x38
lbl_38_data_75BBC = .data:0x00075BBC; // type:object size:0x38
lbl_38_data_75BF4 = .data:0x00075BF4; // type:object size:0x38
lbl_38_data_75C2C = .data:0x00075C2C; // type:object size:0x38
lbl_38_data_75C64 = .data:0x00075C64; // type:object size:0x38
lbl_38_data_75C9C = .data:0x00075C9C; // type:object size:0x38
lbl_38_data_75CD4 = .data:0x00075CD4; // type:object size:0x38
lbl_38_data_75D0C = .data:0x00075D0C; // type:object size:0x38
lbl_38_data_75D44 = .data:0x00075D44; // type:object size:0x38
lbl_38_data_75D7C = .data:0x00075D7C; // type:object size:0x38
lbl_38_data_75DB4 = .data:0x00075DB4; // type:object size:0x38
lbl_38_data_75DEC = .data:0x00075DEC; // type:object size:0x38
lbl_38_data_75E24 = .data:0x00075E24; // type:object size:0x38
lbl_38_data_75E5C = .data:0x00075E5C; // type:object size:0x38
lbl_38_data_75E94 = .data:0x00075E94; // type:object size:0x38
lbl_38_data_75ECC = .data:0x00075ECC; // type:object size:0x38
lbl_38_data_75F04 = .data:0x00075F04; // type:object size:0x38
lbl_38_data_75F3C = .data:0x00075F3C; // type:object size:0x38
lbl_38_data_75F74 = .data:0x00075F74; // type:object size:0x38
lbl_38_data_75FAC = .data:0x00075FAC; // type:object size:0x38
lbl_38_data_75FE4 = .data:0x00075FE4; // type:object size:0x38
lbl_38_data_7601C = .data:0x0007601C; // type:object size:0x38
lbl_38_data_76054 = .data:0x00076054; // type:object size:0x38
lbl_38_data_7608C = .data:0x0007608C; // type:object size:0x38
lbl_38_data_760C4 = .data:0x000760C4; // type:object size:0x38
lbl_38_data_760FC = .data:0x000760FC; // type:object size:0x38
lbl_38_data_76134 = .data:0x00076134; // type:object size:0x38
lbl_38_data_7616C = .data:0x0007616C; // type:object size:0x38
lbl_38_data_761A4 = .data:0x000761A4; // type:object size:0x38
lbl_38_data_761DC = .data:0x000761DC; // type:object size:0x38
lbl_38_data_76214 = .data:0x00076214; // type:object size:0x38
lbl_38_data_7624C = .data:0x0007624C; // type:object size:0x38
lbl_38_data_76284 = .data:0x00076284; // type:object size:0x38
lbl_38_data_762BC = .data:0x000762BC; // type:object size:0x38
lbl_38_data_762F4 = .data:0x000762F4; // type:object size:0x38
lbl_38_data_7632C = .data:0x0007632C; // type:object size:0x38
lbl_38_data_76364 = .data:0x00076364; // type:object size:0x38
lbl_38_data_7639C = .data:0x0007639C; // type:object size:0x38
lbl_38_data_763D4 = .data:0x000763D4; // type:object size:0x38
lbl_38_data_7640C = .data:0x0007640C; // type:object size:0x38
lbl_38_data_76444 = .data:0x00076444; // type:object size:0x38
lbl_38_data_7647C = .data:0x0007647C; // type:object size:0x38
lbl_38_data_764B4 = .data:0x000764B4; // type:object size:0x38
lbl_38_data_764EC = .data:0x000764EC; // type:object size:0x38
lbl_38_data_76524 = .data:0x00076524; // type:object size:0x38
lbl_38_data_7655C = .data:0x0007655C; // type:object size:0x38
lbl_38_data_76594 = .data:0x00076594; // type:object size:0x38
lbl_38_data_765CC = .data:0x000765CC; // type:object size:0x38
lbl_38_data_76604 = .data:0x00076604; // type:object size:0x38
lbl_38_data_7663C = .data:0x0007663C; // type:object size:0x3C
lbl_38_data_76678 = .data:0x00076678; // type:object size:0x1040
lbl_38_data_776B8 = .data:0x000776B8; // type:object size:0x9 data:string
lbl_38_data_776C4 = .data:0x000776C4; // type:object size:0x24
lbl_38_data_776E8 = .data:0x000776E8; // type:object size:0x4 data:4byte
lbl_38_data_776EC = .data:0x000776EC; // type:object size:0x4 data:4byte
lbl_38_data_776F0 = .data:0x000776F0; // type:object size:0x4 data:4byte
lbl_38_data_776F4 = .data:0x000776F4; // type:object size:0x4 data:4byte
lbl_38_data_776F8 = .data:0x000776F8; // type:object size:0x4 align:4 data:float
lbl_38_data_776FC = .data:0x000776FC; // type:object size:0x4 data:4byte
lbl_38_data_77700 = .data:0x00077700; // type:object size:0x4 data:4byte
lbl_38_data_77704 = .data:0x00077704; // type:object size:0x4 align:4 data:float
lbl_38_data_77708 = .data:0x00077708; // type:object size:0x8 align:4 data:float
lbl_38_data_77710 = .data:0x00077710; // type:object size:0x4 align:4 data:float
lbl_38_data_77714 = .data:0x00077714; // type:object size:0x4 data:4byte
lbl_38_data_77718 = .data:0x00077718; // type:object size:0x4 data:4byte
lbl_38_data_7771C = .data:0x0007771C; // type:object size:0x4 align:4 data:float
lbl_38_data_77720 = .data:0x00077720; // type:object size:0x4 align:4 data:float
lbl_38_data_77724 = .data:0x00077724; // type:object size:0x4 align:4 data:float
lbl_38_data_77728 = .data:0x00077728; // type:object size:0x4 data:4byte
lbl_38_data_7772C = .data:0x0007772C; // type:object size:0x4 data:4byte
lbl_38_data_77730 = .data:0x00077730; // type:object size:0x4 data:4byte
lbl_38_data_77734 = .data:0x00077734; // type:object size:0x4 data:4byte
lbl_38_data_77738 = .data:0x00077738; // type:object size:0x4 data:4byte
lbl_38_data_7773C = .data:0x0007773C; // type:object size:0x4 data:4byte
lbl_38_data_77740 = .data:0x00077740; // type:object size:0x90
lbl_38_data_777D0 = .data:0x000777D0; // type:object size:0x90
lbl_38_data_77860 = .data:0x00077860; // type:object size:0x90
lbl_38_data_778F0 = .data:0x000778F0; // type:object size:0x90
lbl_38_data_77980 = .data:0x00077980; // type:object size:0x90
lbl_38_data_77A10 = .data:0x00077A10; // type:object size:0x90
lbl_38_data_77AA0 = .data:0x00077AA0; // type:object size:0x90
lbl_38_data_77B30 = .data:0x00077B30; // type:object size:0x90
lbl_38_data_77BC0 = .data:0x00077BC0; // type:object size:0x90
lbl_38_data_77C50 = .data:0x00077C50; // type:object size:0x90
lbl_38_data_77CE0 = .data:0x00077CE0; // type:object size:0x90
lbl_38_data_77D70 = .data:0x00077D70; // type:object size:0x80
lbl_38_data_77DF0 = .data:0x00077DF0; // type:object size:0x90
lbl_38_data_77E80 = .data:0x00077E80; // type:object size:0x90
lbl_38_data_77F10 = .data:0x00077F10; // type:object size:0x50
lbl_38_data_77F60 = .data:0x00077F60; // type:object size:0x90
lbl_38_data_77FF0 = .data:0x00077FF0; // type:object size:0x90
lbl_38_data_78080 = .data:0x00078080; // type:object size:0x90
lbl_38_data_78110 = .data:0x00078110; // type:object size:0x90
lbl_38_data_781A0 = .data:0x000781A0; // type:object size:0x90
lbl_38_data_78230 = .data:0x00078230; // type:object size:0x90
lbl_38_data_782C0 = .data:0x000782C0; // type:object size:0x90
lbl_38_data_78350 = .data:0x00078350; // type:object size:0x90
lbl_38_data_783E0 = .data:0x000783E0; // type:object size:0x90
lbl_38_data_78470 = .data:0x00078470; // type:object size:0x3E0
lbl_38_data_78850 = .data:0x00078850; // type:object size:0xC
lbl_38_data_7885C = .data:0x0007885C; // type:object size:0x80
lbl_38_data_788DC = .data:0x000788DC; // type:object size:0x80
lbl_38_data_7895C = .data:0x0007895C; // type:object size:0x80
lbl_38_data_789DC = .data:0x000789DC; // type:object size:0x80
lbl_38_data_78A5C = .data:0x00078A5C; // type:object size:0x80
lbl_38_data_78ADC = .data:0x00078ADC; // type:object size:0x80
lbl_38_data_78B5C = .data:0x00078B5C; // type:object size:0x60
lbl_38_data_78BBC = .data:0x00078BBC; // type:object size:0x80
lbl_38_data_78C3C = .data:0x00078C3C; // type:object size:0x80
lbl_38_data_78CBC = .data:0x00078CBC; // type:object size:0x80
lbl_38_data_78D3C = .data:0x00078D3C; // type:object size:0x80
lbl_38_data_78DBC = .data:0x00078DBC; // type:object size:0x50
lbl_38_data_78E0C = .data:0x00078E0C; // type:object size:0x80
lbl_38_data_78E8C = .data:0x00078E8C; // type:object size:0x80
lbl_38_data_78F0C = .data:0x00078F0C; // type:object size:0x50
lbl_38_data_78F5C = .data:0x00078F5C; // type:object size:0x80
lbl_38_data_78FDC = .data:0x00078FDC; // type:object size:0x50
lbl_38_data_7902C = .data:0x0007902C; // type:object size:0x50
lbl_38_data_7907C = .data:0x0007907C; // type:object size:0x80
lbl_38_data_790FC = .data:0x000790FC; // type:object size:0x80
lbl_38_data_7917C = .data:0x0007917C; // type:object size:0x80
lbl_38_data_791FC = .data:0x000791FC; // type:object size:0x50
lbl_38_data_7924C = .data:0x0007924C; // type:object size:0x50
lbl_38_data_7929C = .data:0x0007929C; // type:object size:0x80
lbl_38_data_7931C = .data:0x0007931C; // type:object size:0x3E0
lbl_38_data_796FC = .data:0x000796FC; // type:object size:0xC
lbl_38_data_79708 = .data:0x00079708; // type:object size:0x40
lbl_38_data_79748 = .data:0x00079748; // type:object size:0x40
lbl_38_data_79788 = .data:0x00079788; // type:object size:0x40
lbl_38_data_797C8 = .data:0x000797C8; // type:object size:0x40
lbl_38_data_79808 = .data:0x00079808; // type:object size:0x40
lbl_38_data_79848 = .data:0x00079848; // type:object size:0x40
lbl_38_data_79888 = .data:0x00079888; // type:object size:0x40
lbl_38_data_798C8 = .data:0x000798C8; // type:object size:0x40
lbl_38_data_79908 = .data:0x00079908; // type:object size:0x40
lbl_38_data_79948 = .data:0x00079948; // type:object size:0x40
lbl_38_data_79988 = .data:0x00079988; // type:object size:0x40
lbl_38_data_799C8 = .data:0x000799C8; // type:object size:0x40
lbl_38_data_79A08 = .data:0x00079A08; // type:object size:0x40
lbl_38_data_79A48 = .data:0x00079A48; // type:object size:0x40
lbl_38_data_79A88 = .data:0x00079A88; // type:object size:0x40
lbl_38_data_79AC8 = .data:0x00079AC8; // type:object size:0x40
lbl_38_data_79B08 = .data:0x00079B08; // type:object size:0x40
lbl_38_data_79B48 = .data:0x00079B48; // type:object size:0x40
lbl_38_data_79B88 = .data:0x00079B88; // type:object size:0x40
lbl_38_data_79BC8 = .data:0x00079BC8; // type:object size:0x40
lbl_38_data_79C08 = .data:0x00079C08; // type:object size:0x20
lbl_38_data_79C28 = .data:0x00079C28; // type:object size:0x20
lbl_38_data_79C48 = .data:0x00079C48; // type:object size:0x40
lbl_38_data_79C88 = .data:0x00079C88; // type:object size:0x3E0
lbl_38_data_7A068 = .data:0x0007A068; // type:object size:0xC
lbl_38_data_7A074 = .data:0x0007A074; // type:object size:0x100
lbl_38_data_7A174 = .data:0x0007A174; // type:object size:0x100
lbl_38_data_7A274 = .data:0x0007A274; // type:object size:0x100
lbl_38_data_7A374 = .data:0x0007A374; // type:object size:0x100
lbl_38_data_7A474 = .data:0x0007A474; // type:object size:0x100
lbl_38_data_7A574 = .data:0x0007A574; // type:object size:0x100
lbl_38_data_7A674 = .data:0x0007A674; // type:object size:0xC0
lbl_38_data_7A734 = .data:0x0007A734; // type:object size:0x100
lbl_38_data_7A834 = .data:0x0007A834; // type:object size:0x100
lbl_38_data_7A934 = .data:0x0007A934; // type:object size:0x100
lbl_38_data_7AA34 = .data:0x0007AA34; // type:object size:0x100
lbl_38_data_7AB34 = .data:0x0007AB34; // type:object size:0xC0
lbl_38_data_7ABF4 = .data:0x0007ABF4; // type:object size:0x100
lbl_38_data_7ACF4 = .data:0x0007ACF4; // type:object size:0x100
lbl_38_data_7ADF4 = .data:0x0007ADF4; // type:object size:0x100
lbl_38_data_7AEF4 = .data:0x0007AEF4; // type:object size:0xC0
lbl_38_data_7AFB4 = .data:0x0007AFB4; // type:object size:0x100
lbl_38_data_7B0B4 = .data:0x0007B0B4; // type:object size:0x100
lbl_38_data_7B1B4 = .data:0x0007B1B4; // type:object size:0x100
lbl_38_data_7B2B4 = .data:0x0007B2B4; // type:object size:0x100
lbl_38_data_7B3B4 = .data:0x0007B3B4; // type:object size:0x100
lbl_38_data_7B4B4 = .data:0x0007B4B4; // type:object size:0x100
lbl_38_data_7B5B4 = .data:0x0007B5B4; // type:object size:0x100
lbl_38_data_7B6B4 = .data:0x0007B6B4; // type:object size:0x100
lbl_38_data_7B7B4 = .data:0x0007B7B4; // type:object size:0x100
lbl_38_data_7B8B4 = .data:0x0007B8B4; // type:object size:0x3E0
lbl_38_data_7BC94 = .data:0x0007BC94; // type:object size:0xC
lbl_38_data_7BCA0 = .data:0x0007BCA0; // type:object size:0x20
lbl_38_data_7BCC0 = .data:0x0007BCC0; // type:object size:0x80
lbl_38_data_7BD40 = .data:0x0007BD40; // type:object size:0x80
lbl_38_data_7BDC0 = .data:0x0007BDC0; // type:object size:0x80
lbl_38_data_7BE40 = .data:0x0007BE40; // type:object size:0x80
lbl_38_data_7BEC0 = .data:0x0007BEC0; // type:object size:0x80
lbl_38_data_7BF40 = .data:0x0007BF40; // type:object size:0x80
lbl_38_data_7BFC0 = .data:0x0007BFC0; // type:object size:0x80
lbl_38_data_7C040 = .data:0x0007C040; // type:object size:0x80
lbl_38_data_7C0C0 = .data:0x0007C0C0; // type:object size:0x80
lbl_38_data_7C140 = .data:0x0007C140; // type:object size:0x80
lbl_38_data_7C1C0 = .data:0x0007C1C0; // type:object size:0x80
lbl_38_data_7C240 = .data:0x0007C240; // type:object size:0x80
lbl_38_data_7C2C0 = .data:0x0007C2C0; // type:object size:0x80
